@prefix ns1: <http://Place.com/place/> .
ns1:N1d6ab4cc5d6d4ca5b5a758038ccba76b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 송파구 신천동 7-18 (신천동, 롯데캐슬골드) 지하1층"^^xsd:string ;
    ns1:name "애슐리퀸즈 잠실롯데캐슬점"^^xsd:string .

ns1:N1d9eae85709e4acc9aa4a70b269d8d6f a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 668-54 1층"^^xsd:string ;
    ns1:name "온량"^^xsd:string .

ns1:N1da4e7ce31d9429f9854069d13b3fbf1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 399-24"^^xsd:string ;
    ns1:name "키친485"^^xsd:string .

ns1:N1dd795ae0a4d4004bda3b9da20c01ebd a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 104 1층 카페소소하게"^^xsd:string ;
    ns1:name "소소하게"^^xsd:string .

ns1:N1ded40e971b546518a25f67de87a304e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신내1동> ;
    ns1:address "서울 중랑구 신내동 243-20"^^xsd:string ;
    ns1:name "카페브릭"^^xsd:string .

ns1:N1e32b8854fb247a696af769ca9068cb8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 177-4"^^xsd:string ;
    ns1:name "미미도넛"^^xsd:string .

ns1:N1e39b3c689ea4252bde794c0c01445b8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/상계1동> ;
    ns1:address "서울특별시 노원구 상계동 1120-40"^^xsd:string ;
    ns1:name "카페빛들"^^xsd:string .

ns1:N1e7adacc252245c39c26d37bb7a7f662 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 서대문구 대현동 56-3"^^xsd:string ;
    ns1:name "세렌디피티"^^xsd:string .

ns1:N1ea345eb89e841769d3ca1c2cffcfeb7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 817-10"^^xsd:string ;
    ns1:name "파복스"^^xsd:string .

ns1:N1ec2412f92794a19a49650596b593644 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 동대문구 용두동"^^xsd:string ;
    ns1:name "청계천 버들습지"^^xsd:string .

ns1:N1eca7e24d58b46d2bc54bc00559aaeb3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/성내제1동> ;
    ns1:address "서울 강동구 성내동 449-13 우용빌딩 2층"^^xsd:string ;
    ns1:name "애니멀 뮤지엄 더쥬"^^xsd:string .

ns1:N1ee0a772ba444b67af7b1155d3db58f9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 관훈동 38 쌈지길"^^xsd:string ;
    ns1:name "쌈지길"^^xsd:string .

ns1:N1f9fcb93ee804349ad24f78efe8bf07e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 7-44"^^xsd:string ;
    ns1:name "로니로티 건대점"^^xsd:string .

ns1:N1fb3c556b6794f1aae0f1150e7885c48 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 16-39"^^xsd:string ;
    ns1:name "orer"^^xsd:string .

ns1:N1fd87164c2bb46d09ebec280bddc6d37 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/후암동> ;
    ns1:address "서울특별시 용산구 후암동 30-84 남산도서관"^^xsd:string ;
    ns1:name "서울특별시교육청 남산도서관"^^xsd:string .

ns1:N1fece353326c4456a4e356b8627153fa a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 서대문구 충정로3가 143-2"^^xsd:string ;
    ns1:name "철길떡볶이"^^xsd:string .

ns1:N1feddfa6ab2d447d88020482ca00a4a7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 685-325"^^xsd:string ;
    ns1:name "ndd"^^xsd:string .

ns1:N20369daafb944637983475dc14eb7d8d a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1316"^^xsd:string ;
    ns1:name "장꼬방 "^^xsd:string .

ns1:N206a4759531443288a641209367a5ee4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 358-51"^^xsd:string ;
    ns1:name "마녀주방 홍대점"^^xsd:string .

ns1:N207f1be2893447bc8eb654a6ae955d98 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/가산동> ;
    ns1:address "서울 금천구 가산동 60-20"^^xsd:string ;
    ns1:name "모던하우스 마리오아울렛점"^^xsd:string .

ns1:N2085e0729e58412597a1105edac1e157 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 남대문로5가 526"^^xsd:string ;
    ns1:name "서울로테라스"^^xsd:string .

ns1:N20ec1169424148598fc959908e7c5048 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 56-20"^^xsd:string ;
    ns1:name "라이너스바베큐"^^xsd:string .

ns1:N210e75a94e4a4ea9bcd2a7a195d90381 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 누하동 33"^^xsd:string ;
    ns1:name "대오서점"^^xsd:string .

ns1:N21134bfc139d48348e2b229d215af618 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/상봉제1동> ;
    ns1:address "서울특별시 중랑구 상봉동 74-26"^^xsd:string ;
    ns1:name "마이유주얼"^^xsd:string .

ns1:N212fbbfd1dbb488bb348c014aef3477d a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 18-11"^^xsd:string ;
    ns1:name "본다빈치뮤지엄 능동"^^xsd:string .

ns1:N213ea6a4951140319579cf5b13e1c7d7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 공평동 1 하나빌딩 지하1층"^^xsd:string ;
    ns1:name "놀이똥산"^^xsd:string .

ns1:N2141e3bfeb5e411bae5d92144cdd221f a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 을지로6가 18-12 두산타워빌딩 1층"^^xsd:string ;
    ns1:name "쉐이크쉑 두타점"^^xsd:string .

ns1:N2199feb18a394d909cd6f0170ae77070 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 영등포구 양평동5가 57-1 신성빌딩"^^xsd:string ;
    ns1:name "너도나도식당"^^xsd:string .

ns1:N21a77bf37b4a46a9953fab04e1dd98b8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/월계1동> ;
    ns1:address "서울특별시 노원구 월계동 447-1 광운대학교"^^xsd:string ;
    ns1:name "광운대학교 아이스링크"^^xsd:string .

ns1:N21bd4dd416f94d1891865e57b380109d a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 영등포구 영등포동4가 442 타임스퀘어 4F"^^xsd:string ;
    ns1:name "서가앤쿡 타임스퀘어점"^^xsd:string .

ns1:N21c609a14a894ae3a4f9aecda8075162 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/논현1동> ;
    ns1:address "서울 강남구 논현동 246-1 회림빌딩 1층"^^xsd:string ;
    ns1:name "슈퍼집"^^xsd:string .

ns1:N21ed119ae4964daa933a4eca3e31749c a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 문래동2가 14-38"^^xsd:string ;
    ns1:name "플라츠"^^xsd:string .

ns1:N22115e6e6f1446c7949b2843e4d6094a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울특별시 성동구 성수동2가 316-57"^^xsd:string ;
    ns1:name "파스트 팔레트"^^xsd:string .

ns1:N223c02bf3bd64b89ac0fc1cda61e99f2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/황학동> ;
    ns1:address "서울특별시 중구 황학동 141"^^xsd:string ;
    ns1:name "황학동벼룩시장"^^xsd:string .

ns1:N223d64b6d554400488a5c0833e01dd11 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/사당제1동> ;
    ns1:address "서울 동작구 사당동 129-7"^^xsd:string ;
    ns1:name "크래프트한스 이수점"^^xsd:string .

ns1:N224ac0d5db98482a8cd87f6e60ab4af6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/신도림동> ;
    ns1:address "서울 구로구 신도림동 692"^^xsd:string ;
    ns1:name "현대백화점디큐브시티점"^^xsd:string .

ns1:N224e63ee5a774c62b58b3191d373e6a8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울특별시 강남구 신사동 540-15"^^xsd:string ;
    ns1:name "쮸즈"^^xsd:string .

ns1:N2267fe20ae614181b84750247e4b7f8f a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 197-15"^^xsd:string ;
    ns1:name "리플로우 연남점"^^xsd:string .

ns1:N22720ed6c7914bd1bd28c8858c957d39 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1320-10 삼성전자 서초사옥"^^xsd:string ;
    ns1:name "삼성딜라이트"^^xsd:string .

ns1:N2278332f45404ddda7fbda25c13a590c a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/도곡1동> ;
    ns1:address "서울특별시 강남구 도곡동 454-10"^^xsd:string ;
    ns1:name "룸서비스301"^^xsd:string .

ns1:N2293d46742304637a7e783dc717d0064 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 668-104"^^xsd:string ;
    ns1:name "앤아더"^^xsd:string .

ns1:N22cf0c705c304a1abba689a7e4fba12b a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 종로5가 281-9"^^xsd:string ;
    ns1:name "동대문생선구이골목"^^xsd:string .

ns1:N22f1a765e2d747dfaf5725c55156f593 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/청담동> ;
    ns1:address "서울 강남구 청담동 26-5"^^xsd:string ;
    ns1:name "트리아농"^^xsd:string .

ns1:N22fd4b945b4b44b38d7fa24d0aa86a1a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 221-2"^^xsd:string ;
    ns1:name "대한곱창"^^xsd:string .

ns1:N2347a0d0f1a146e2a206d9fb7eb940b0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 용산구 용산동1가 8-57 전쟁기념관"^^xsd:string ;
    ns1:name "전쟁기념관 어린이박물관"^^xsd:string .

ns1:N237f5ddf00d0414da48eb363dc492ef2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 177-12"^^xsd:string ;
    ns1:name "러빈허 플라워카페"^^xsd:string .

ns1:N23a2b72f0af34122b9f93833b2411e4b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 장충동1가 62-35 종이나라빌딩 2층"^^xsd:string ;
    ns1:name "종이나라박물관"^^xsd:string .

ns1:N23a3d057d3ce4130b7c95dff56d6d348 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 동대문구 용두동 52-12"^^xsd:string ;
    ns1:name "허파식당"^^xsd:string .

ns1:N23adeb035ded474ea0bb2bc95fe7f7ad a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 11-1"^^xsd:string ;
    ns1:name "메호르"^^xsd:string .

ns1:N23bb9cad81774ddb9f37725d3c757958 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/대조동> ;
    ns1:address "서울특별시 은평구 대조동 38-4"^^xsd:string ;
    ns1:name "갤러리아일랜드"^^xsd:string .

ns1:N23bc484d1c3c4ac38018fbcc16dc20b9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 서대문구 창천동 13-28"^^xsd:string ;
    ns1:name "키친스별"^^xsd:string .

ns1:N23e9807834dd48a48d264243e765dd1b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울특별시 용산구 한남동 683-132"^^xsd:string ;
    ns1:name "현대카드 뮤직 라이브러리"^^xsd:string .

ns1:N242e8d3cdc50468ea5c535a0c0d12d45 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 흥인동 30-1"^^xsd:string ;
    ns1:name "모구모구과자점 인 신당"^^xsd:string .

ns1:N24556c0fefc64b608b69ad3e8961edb5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 168-3"^^xsd:string ;
    ns1:name "아이돌룩"^^xsd:string .

ns1:N247bddec4be14b8991577785241b25cb a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 619-1"^^xsd:string ;
    ns1:name "훌리오 강남역본점 "^^xsd:string .

ns1:N249c4eb76bfc4819a07d6fff48bb6c41 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 종로구 원서동 4-9"^^xsd:string ;
    ns1:name "삼해소주가"^^xsd:string .

ns1:N250990bdd7df408896f29785e3db2d0e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 54-10 청구빌딩 1층"^^xsd:string ;
    ns1:name "마루심"^^xsd:string .

ns1:N2569e91c48204ad0a547ddc6bea7f3d0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/월계1동> ;
    ns1:address "서울 종로구 계동 105 북촌문화센터"^^xsd:string ;
    ns1:name "북촌 한옥마을"^^xsd:string .

ns1:N256e43f7c1334c7e818570560006eb45 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 관악구 봉천동 1604-8 1층"^^xsd:string ;
    ns1:name "망원동티라미수 샤로수길점"^^xsd:string .

ns1:N2586fd87d6df4e8581ded816c366d599 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/대조동> ;
    ns1:address "서울 은평구 대조동 240 NC백화점불광점"^^xsd:string ;
    ns1:name "NC백화점 불광점"^^xsd:string .

ns1:N259f5c3e79654ad499d25153a1d03f15 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 1048"^^xsd:string ;
    ns1:name "반포치킨"^^xsd:string .

ns1:N25aedf7098d84a16ba935c7e3004ce44 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 656-1044 1층"^^xsd:string ;
    ns1:name "몽련"^^xsd:string .

ns1:N25c7afa6d91c421893dba28d143b5a87 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 용산구 원효로1가 41 용산더프라임"^^xsd:string ;
    ns1:name "채선당 플러스 원효로점"^^xsd:string .

ns1:N261372c4d512473b85cfe52da2033936 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 마포구 상수동 93-113"^^xsd:string ;
    ns1:name "공유주방 마이키친 홍대상수점"^^xsd:string .

ns1:N265860ed06754063b6dcceb9c2974192 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 종로구 통의동 35-11"^^xsd:string ;
    ns1:name "어라운드 시소"^^xsd:string .

ns1:N2666c0129e4a4bb6b36c6b3b597fdc3e a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울특별시 송파구 잠실동 47"^^xsd:string ;
    ns1:name "석촌호수"^^xsd:string .

ns1:N26970898ed614273bbd78ce95c69d9f5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 용산구 원효로1가 57-10 가동 1층"^^xsd:string ;
    ns1:name "두화당"^^xsd:string .

ns1:N26a33f6c281a45129fde5fe3e0753cf0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 신문로2가 2-1"^^xsd:string ;
    ns1:name "서울역사박물관"^^xsd:string .

ns1:N26e416c7e24546b4b182532209818ae1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 16-84"^^xsd:string ;
    ns1:name "화양식당 "^^xsd:string .

ns1:N26fae303240f4ba48ae830f240cea0ab a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 566-55 1층"^^xsd:string ;
    ns1:name "벌스투"^^xsd:string .

ns1:N276c7b23a3224093be5207db82a197de a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이화동> ;
